Destination Port,count
19548,1
19550,1
19577,1
64189,1
64181,1
19553,1
19556,1
19547,1
19559,1
57793,1
57795,1
25342,1
25345,1
25321,1
25339,1
25341,1
25344,1
25338,1
25343,1
25389,1
25377,1
25391,1
25394,1
25402,1
25373,1
25397,1
25376,1
25390,1
25388,1
25393,1
25381,1
25396,1
25401,1
25372,1
64191,1
19535,1
19538,1
19526,1
64240,1
64241,1
64236,1
64237,1
64238,1
25454,1
25448,1
25375,1
25387,1
25392,1
25395,1
25374,1
25386,1
19493,1
19479,1
19484,1
19496,1
19540,1
19531,1
19529,1
19537,1
19525,1
19530,1
19528,1
19533,1
19536,1
19527,1
19539,1
19532,1
25436,1
25439,1
25432,1
25435,1
25438,1
25440,1
25434,1
25437,1
64239,1
64243,1
57758,1
19497,1
19485,1
19488,1
19476,1
19490,1
19494,1
64301,1
64298,1
64297,1
64294,1
64293,1
64296,1
64290,1
64289,1
64291,1
64295,1
64287,1
64288,1
64292,1
64286,1
25433,1
19426,1
19440,1
19438,1
19499,1
19475,1
19487,1
19478,1
19492,1
19480,1
19500,1
19495,1
19498,1
19486,1
19491,1
19477,1
19489,1
19425,1
19445,1
19436,1
19424,1
19439,1
19444,1
64300,1
64303,1
64302,1
64299,1
57694,1
57696,1
57690,1
57692,1
57693,1
57695,1
19382,1
19373,1
19397,1
19390,1
19379,1
19367,1
19393,1
64336,1
64338,1
57646,1
57641,1
57637,1
57635,1
19443,1
19446,1
19437,1
19374,1
19398,1
25478,1
25474,1
25473,1
25476,1
25472,1
25475,1
64339,1
64335,1
64334,1
64333,1
64337,1
19402,1
19394,1
19370,1
57614,1
19347,1
19401,1
19381,1
19396,1
19372,1
19375,1
19399,1
19380,1
19378,1
19392,1
19366,1
19400,1
19369,1
19395,1
19371,1
25526,1
25517,1
25529,1
25522,1
25525,1
25528,1
25516,1
25519,1
64392,1
64391,1
25497,1
19389,1
19391,1
19377,1
19368,1
19409,1
57550,1
57551,1
57544,1
57545,1
64407,1
64406,1
64403,1
64402,1
25588,1
25559,1
25521,1
25524,1
25527,1
25518,1
25520,1
25523,1
25543,1
25546,1
25542,1
64408,1
19352,1
19346,1
19349,1
19351,1
19345,1
19348,1
19350,1
19353,1
57553,1
57552,1
57554,1
57555,1
64436,1
64437,1
64435,1
25545,1
57543,1
55505,1
55504,1
55507,1
55506,1
19329,1
19322,1
19328,1
19330,1
25548,1
25544,1
25547,1
57448,1
57449,1
19302,1
19304,1
19303,1
19298,1
57503,1
57500,1
57501,1
57499,1
57498,1
57497,1
57496,1
19270,1
25577,1
25576,1
64492,1
64491,1
25589,1
25597,1
25596,1
19285,1
19272,1
19275,1
19271,1
19274,1
19291,1
57454,1
57451,1
57455,1
57452,1
57453,1
57408,1
57450,1
57444,1
19256,1
19247,1
19252,1
19255,1
19246,1
19251,1
19249,1
19254,1
19245,1
19250,1
19248,1
19253,1
64494,1
64541,1
64540,1
25691,1
25636,1
25632,1
25635,1
25631,1
25629,1
25634,1
25637,1
25630,1
25628,1
25633,1
57434,1
57433,1
57409,1
19197,1
19217,1
19222,1
19193,1
19196,1
19201,1
19204,1
19199,1
19219,1
19207,1
19192,1
19200,1
19203,1
64544,1
64543,1
64545,1
25700,1
25683,1
25682,1
25681,1
25679,1
25684,1
25680,1
25678,1
64542,1
64546,1
19198,1
19206,1
19218,1
19223,1
19202,1
19205,1
19168,1
19156,1
19159,1
19152,1
19155,1
19149,1
19154,1
19157,1
19148,1
19150,1
64612,1
25703,1
25698,1
25702,1
25701,1
25699,1
57302,1
19098,1
19106,1
19105,1
19097,1
19101,1
19104,1
19099,1
19107,1
19100,1
19103,1
64595,1
64592,1
57304,1
57384,1
19153,1
19056,1
19059,1
19061,1
19064,1
19058,1
19060,1
19063,1
19078,1
19066,1
19057,1
64646,1
64647,1
57250,1
57249,1
57303,1
57305,1
64696,1
62468,1
62465,1
62467,1
62464,1
62466,1
62463,1
25732,1
25735,1
25738,1
25734,1
25737,1
25733,1
25736,1
57291,1
19065,1
19030,1
19033,1
19012,1
57150,1
57228,1
57226,1
57225,1
57227,1
57223,1
57202,1
57201,1
57179,1
19015,1
19032,1
64699,1
64698,1
52172,1
42268,1
57149,1
19029,1
48648,1
59652,1
39332,1
37168,1
19009,1
19011,1
19014,1
19031,1
19010,1
19034,1
19013,1
19016,1
25781,1
25813,1
25784,1
25787,1
25807,1
25778,1
25780,1
25812,1
25783,1
36614,1
48586,1
48464,1
48634,1
37344,1
34844,1
34842,1
44010,1
52606,1
52508,1
52488,1
41504,1
41334,1
41328,1
25809,1
25811,1
25782,1
25814,1
25785,1
25788,1
25790,1
25810,1
25779,1
41872,1
40880,1
41534,1
41348,1
41502,1
41330,1
41332,1
41346,1
37192,1
45352,1
53010,1
64754,1
25786,1
25806,1
25789,1
47598,1
25854,1
25857,1
25869,1
25862,1
25839,1
64782,1
37268,1
37262,1
43372,1
58951,1
49935,1
49937,1
49936,1
35447,1
37320,1
54972,1
9492,1
9489,1
56086,1
45118,1
57184,1
50718,1
50720,1
25861,1
25864,1
25840,1
25867,1
25855,1
25858,1
25860,1
25863,1
25842,1
18970,1
18973,1
25896,1
25892,1
25895,1
25898,1
64807,1
25841,1
25865,1
25856,1
25868,1
25859,1
25835,1
36164,1
58899,1
44179,1
25894,1
25897,1
25890,1
25893,1
37312,1
37311,1
18976,1
18979,1
18972,1
18999,1
18975,1
18978,1
18971,1
18969,1
18974,1
18977,1
18935,1
18938,1
57105,1
57106,1
57107,1
57101,1
18988,1
18931,1
18922,1
18934,1
18937,1
18933,1
18921,1
64837,1
64836,1
25891,1
25950,1
25939,1
25941,1
57050,1
57049,1
57047,1
57045,1
18941,1
25920,1
25914,1
25917,1
25919,1
25915,1
25918,1
18936,1
18939,1
64889,1
64884,1
64886,1
64887,1
64882,1
64883,1
25944,1
25947,1
25938,1
25940,1
25943,1
25946,1
25949,1
25937,1
25942,1
25948,1
18878,1
18880,1
18892,1
64909,1
64910,1
64905,1
64903,1
64901,1
25970,1
25969,1
25971,1
64892,1
64890,1
64885,1
64888,1
64891,1
18889,1
18891,1
18894,1
18882,1
18940,1
18930,1
57038,1
18885,1
18888,1
18890,1
18893,1
18879,1
18881,1
18884,1
18875,1
18887,1
64943,1
64940,1
64941,1
64937,1
64938,1
64939,1
64936,1
64913,1
64908,1
64911,1
64912,1
64907,1
64906,1
18895,1
18883,1
18886,1
62732,1
64944,1
56996,1
18905,1
57015,1
56993,1
18838,1
18826,1
18840,1
18843,1
18822,1
18846,1
18825,1
18837,1
18828,1
64942,1
56938,1
56939,1
18842,1
18845,1
18848,1
18824,1
18836,1
18827,1
18841,1
18839,1
18844,1
18835,1
18823,1
18847,1
62731,1
62730,1
18779,1
18781,1
18810,1
18784,1
18787,1
18780,1
26001,1
25976,1
25977,1
64965,1
64964,1
64963,1
56945,1
56944,1
56943,1
56940,1
56846,1
56839,1
18714,1
18761,1
18778,1
18783,1
18786,1
18777,1
18809,1
18811,1
18782,1
62749,1
26023,1
26011,1
18785,1
18788,1
18676,1
18702,1
18717,1
18713,1
18716,1
18698,1
18715,1
56790,1
26029,1
26025,1
26028,1
64995,1
64993,1
64994,1
64996,1
56844,1
18672,1
18651,1
18675,1
18649,1
18678,1
18648,1
18671,1
18674,1
18677,1
65023,1
26027,1
26026,1
56791,1
56788,1
56789,1
18673,1
65092,1
18620,1
18632,1
18635,1
18623,1
18602,1
18629,1
26030,1
26042,1
26041,1
26056,1
26044,1
26059,1
26031,1
26043,1
26055,1
18598,1
18603,1
65116,1
65117,1
65115,1
65114,1
26092,1
26086,1
26089,1
26091,1
26085,1
26088,1
26090,1
26087,1
65095,1
65094,1
18582,1
18585,1
18538,1
18631,1
18634,1
18625,1
18637,1
18628,1
18630,1
18599,1
18621,1
18633,1
18600,1
18636,1
18624,1
18627,1
26135,1
26126,1
26129,1
26131,1
26134,1
26125,1
26128,1
26130,1
65127,1
65118,1
18619,1
18622,1
18541,1
18577,1
18532,1
18544,1
18543,1
18579,1
18581,1
18546,1
18534,1
18584,1
18537,1
18525,1
18587,1
18528,1
18542,1
18578,1
26163,1
26133,1
26127,1
26132,1
18524,1
18583,1
18536,1
18586,1
18527,1
65168,1
26157,1
26145,1
26162,1
26147,1
26159,1
26160,1
18526,1
18540,1
18576,1
18529,1
26210,1
26199,1
26207,1
65203,1
65201,1
65202,1
26180,1
26183,1
26177,1
26182,1
26176,1
26179,1
26181,1
26184,1
26178,1
18580,1
56565,1
18500,1
18495,1
18498,1
18494,1
18497,1
18479,1
18501,1
18496,1
18499,1
18478,1
26209,1
26211,1
26202,1
26205,1
26208,1
18421,1
18392,1
18400,1
18395,1
18427,1
18403,1
18398,1
18391,1
18394,1
18402,1
18429,1
18397,1
18422,1
18393,1
26203,1
26206,1
63058,1
63054,1
18378,1
18300,1
18303,1
18295,1
56428,1
18348,1
18350,1
18349,1
56459,1
18401,1
18428,1
18396,1
18399,1
18430,1
18291,1
18294,1
18326,1
18302,1
18305,1
18297,1
18293,1
18325,1
18301,1
18296,1
18304,1
18299,1
18307,1
18292,1
63059,1
63060,1
26231,1
26234,1
26237,1
26230,1
26233,1
18342,1
18330,1
56358,1
18248,1
18250,1
18247,1
18252,1
18249,1
18251,1
18298,1
18306,1
65342,1
65344,1
65347,1
65343,1
65341,1
65345,1
65334,1
65335,1
63087,1
63085,1
63086,1
26310,1
26236,1
26232,1
26235,1
26238,1
26283,1
26271,1
26286,1
26289,1
26268,1
26270,1
26282,1
26279,1
26267,1
26284,1
26272,1
26287,1
26269,1
65348,1
65349,1
65346,1
26303,1
26306,1
26302,1
26305,1
26301,1
26304,1
26300,1
65368,1
65367,1
65366,1
65359,1
65360,1
65354,1
65357,1
65356,1
65355,1
65389,1
18196,1
18199,1
18200,1
18203,1
18195,1
18198,1
18206,1
18202,1
18197,1
18205,1
18201,1
18204,1
65384,1
65385,1
65386,1
65431,1
65433,1
65411,1
65409,1
26327,1
26335,1
26338,1
26326,1
26325,1
26337,1
26324,1
26336,1
65394,1
65393,1
65392,1
65391,1
18132,1
18144,1
18135,1
56192,1
56223,1
18218,1
18192,1
18191,1
18190,1
18193,1
65437,1
65435,1
65438,1
65436,1
65434,1
65432,1
26381,1
26375,1
26378,1
26354,1
26380,1
26383,1
26371,1
56172,1
56173,1
56169,1
18145,1
18133,1
18148,1
18136,1
18141,1
18139,1
53637,1
18147,1
18140,1
18138,1
18143,1
18146,1
18134,1
18137,1
41900,1
41898,1
26374,1
26353,1
26377,1
26382,1
26376,1
26379,1
18090,1
18084,1
18087,1
18109,1
18111,1
18108,1
18110,1
32854,1
41794,1
56142,1
56147,1
56149,1
56146,1
56148,1
56143,1
47718,1
18039,1
18041,1
18032,1
18035,1
18038,1
18040,1
18031,1
26419,1
9511,1
9510,1
9512,1
18083,1
18086,1
18089,1
18091,1
18088,1
26434,1
26430,1
26428,1
26407,1
26433,1
26424,1
65490,1
65484,1
65486,1
65485,1
65482,1
18057,1
18059,1
56037,1
18042,1
18036,1
18043,1
18034,1
18037,1
17991,1
17994,1
18000,1
26432,1
26423,1
26411,1
26426,1
26414,1
26429,1
26431,1
26405,1
26408,1
26422,1
55950,1
53997,1
17997,1
17990,1
17993,1
17996,1
17999,1
17995,1
17998,1
55978,1
26446,1
26449,1
26460,1
26427,1
26406,1
26409,1
17951,1
17949,1
17942,1
17945,1
17948,1
17950,1
49163,1
49159,1
49161,1
5118,1
55965,1
54005,1
54006,1
54001,1
54004,1
54003,1
17928,1
17930,1
17933,1
17936,1
17939,1
17927,1
26455,1
55911,1
17970,1
17959,1
17932,1
17935,1
17944,1
17947,1
17943,1
17946,1
17880,1
17892,1
17883,1
17886,1
55869,1
17889,1
49208,1
49196,1
49198,1
49195,1
49197,1
49193,1
17926,1
17929,1
17931,1
17925,1
63392,1
63395,1
63397,1
63393,1
63394,1
63387,1
26473,1
49220,1
17891,1
17882,1
17885,1
17890,1
17888,1
17893,1
17884,1
17887,1
49238,1
49239,1
55815,1
55810,1
55812,1
55811,1
55807,1
55787,1
55784,1
55783,1
17839,1
17838,1
17837,1
49237,1
49236,1
63396,1
26508,1
26501,1
26525,1
55756,1
55753,1
55752,1
55751,1
26504,1
26499,1
26528,1
26507,1
26524,1
26503,1
26498,1
49253,1
49252,1
49307,1
49305,1
49300,1
49301,1
49303,1
49304,1
49299,1
49298,1
26586,1
26569,1
26506,1
26509,1
26523,1
26526,1
26502,1
26505,1
49358,1
49360,1
49359,1
49351,1
49350,1
26644,1
26611,1
26544,1
26552,1
26555,1
26551,1
26554,1
26553,1
49334,1
49311,1
49306,1
17766,1
17854,1
17786,1
17789,1
17791,1
17794,1
17797,1
17785,1
17788,1
17790,1
17793,1
17796,1
17784,1
17804,1
17787,1
49363,1
26604,1
26630,1
26633,1
26607,1
26603,1
26606,1
26632,1
49361,1
49362,1
17792,1
17795,1
17762,1
17765,1
17764,1
17767,1
17763,1
49415,1
49411,1
26699,1
26609,1
53735,1
53731,1
17743,1
55666,1
55660,1
53712,1
26602,1
26605,1
26631,1
26610,1
26608,1
26601,1
26663,1
26678,1
26666,1
26680,1
26657,1
26683,1
26674,1
26686,1
26662,1
26665,1
26677,1
26656,1
49431,1
49432,1
49433,1
49414,1
17707,1
26659,1
26673,1
26685,1
26688,1
26664,1
26676,1
26655,1
26667,1
26679,1
26681,1
26660,1
26684,1
26658,1
26675,1
26687,1
17689,1
17691,1
17694,1
17715,1
17706,1
17718,1
17711,1
17709,1
17714,1
17705,1
17717,1
17710,1
17708,1
17713,1
17704,1
17716,1
17697,1
17688,1
17693,1
17696,1
17687,1
17692,1
49482,1
49483,1
49485,1
49484,1
26682,1
26661,1
17719,1
17712,1
17695,1
17698,1
17614,1
26710,1
26712,1
26724,1
26709,1
26711,1
17664,1
17663,1
55559,1
55554,1
17632,1
55599,1
55585,1
17683,1
17682,1
17662,1
49525,1
17635,1
17631,1
17634,1
17637,1
17633,1
17600,1
17612,1
17615,1
17586,1
17589,1
17620,1
17618,1
17609,1
17591,1
17611,1
17608,1
17610,1
17590,1
17613,1
17616,1
17584,1
17599,1
17587,1
17621,1
17607,1
17619,1
49527,1
49530,1
49529,1
49526,1
49528,1
17565,1
17577,1
17568,1
17570,1
17573,1
17564,1
17567,1
17572,1
17575,1
17578,1
49541,1
49540,1
49539,1
17617,1
17585,1
17588,1
39707,1
36117,1
17566,1
55461,1
55460,1
56084,1
63721,1
63714,1
63719,1
63718,1
63713,1
63712,1
63711,1
17569,1
17571,1
17574,1
26782,1
26770,1
41614,1
53797,1
45306,1
35611,1
42001,1
42033,1
44135,1
44129,1
63726,1
63722,1
63725,1
63720,1
9596,1
46446,1
43578,1
35608,1
46054,1
46068,1
37310,1
46578,1
26767,1
26781,1
26760,1
26763,1
26766,1
26769,1
26780,1
26762,1
26765,1
26768,1
47252,1
45274,1
50722,1
39364,1
60660,1
59864,1
38586,1
43374,1
35178,1
34656,1
34658,1
49647,1
49623,1
26759,1
26761,1
26764,1
37174,1
37166,1
38604,1
38592,1
38574,1
58713,1
26805,1
26808,1
26810,1
26804,1
26807,1
26806,1
26811,1
26809,1
47846,1
58608,1
49720,1
47482,1
57352,1
46250,1
45386,1
49704,1
49702,1
49703,1
49683,1
49685,1
49681,1
49679,1
44484,1
44488,1
49110,1
37176,1
26860,1
26887,1
26892,1
26854,1
26857,1
26886,1
26889,1
26853,1
26891,1
26856,1
26894,1
26859,1
26885,1
49722,1
49721,1
49723,1
26934,1
26933,1
26852,1
26888,1
43886,1
43876,1
37336,1
17545,1
17548,1
17539,1
17541,1
26890,1
26855,1
26858,1
26893,1
26872,1
17538,1
17540,1
17543,1
17546,1
17537,1
17542,1
17519,1
17521,1
17515,1
17518,1
17520,1
17523,1
17517,1
49766,1
49764,1
49763,1
17481,1
17472,1
17475,1
17522,1
17516,1
17478,1
17480,1
17483,1
17477,1
17482,1
49769,1
49767,1
49768,1
49765,1
17544,1
17547,1
55310,1
17404,1
17399,1
17407,1
17400,1
49820,1
49819,1
49821,1
26943,1
26942,1
26936,1
26941,1
26944,1
26935,1
26940,1
17479,1
17351,1
17354,1
17357,1
17353,1
17356,1
17352,1
17355,1
17360,1
49818,1
49817,1
49822,1
17403,1
17406,1
17402,1
17405,1
17401,1
17322,1
17325,1
55169,1
17294,1
17293,1
49868,1
27001,1
17307,1
17319,1
17321,1
17324,1
17327,1
17306,1
17318,1
17320,1
55297,1
17269,1
17271,1
17250,1
17248,1
17274,1
17239,1
17277,1
49871,1
49874,1
49872,1
49873,1
49867,1
49870,1
17323,1
17326,1
17305,1
49916,1
49919,1
49918,1
49915,1
49917,1
49913,1
49914,1
17301,1
17272,1
17251,1
17275,1
17249,1
17254,1
17280,1
17242,1
17245,1
27011,1
27009,1
27014,1
27005,1
27017,1
27008,1
27010,1
27013,1
27016,1
27019,1
27021,1
27012,1
49921,1
49920,1
49922,1
49923,1
17268,1
17244,1
17270,1
17247,1
17273,1
17252,1
17238,1
17240,1
17276,1
17267,1
17255,1
17243,1
17246,1
27015,1
27006,1
27020,1
49995,1
49994,1
49990,1
49992,1
55119,1
55115,1
55114,1
55113,1
55094,1
49991,1
49988,1
49989,1
49987,1
17241,1
17253,1
17256,1
27065,1
27068,1
27059,1
27061,1
27073,1
27064,1
27067,1
27058,1
27072,1
27060,1
27063,1
27066,1
27057,1
27069,1
27071,1
27062,1
27115,1
27139,1
27141,1
17282,1
17225,1
17233,1
17236,1
17235,1
17223,1
50031,1
50032,1
50027,1
50030,1
50028,1
50033,1
50029,1
17234,1
17237,1
17201,1
17196,1
17204,1
17199,1
17200,1
17195,1
17203,1
17198,1
17202,1
27137,1
27116,1
27119,1
27121,1
27136,1
55019,1
54999,1
17197,1
17205,1
17166,1
17168,1
17161,1
27118,1
27120,1
27135,1
27114,1
27140,1
27138,1
27117,1
27143,1
17231,1
17113,1
17133,1
17121,1
17136,1
17139,1
17135,1
17138,1
17140,1
27245,1
27238,1
27240,1
27243,1
27237,1
27241,1
27239,1
55021,1
27325,1
27328,1
27330,1
27324,1
54953,1
17090,1
50322,1
50321,1
27336,1
27276,1
27275,1
27278,1
27274,1
27277,1
17134,1
17137,1
17088,1
27381,1
27384,1
27401,1
27399,1
27380,1
27383,1
27400,1
27377,1
27389,1
27382,1
27412,1
27395,1
27323,1
27329,1
27322,1
54904,1
17067,1
17072,1
17087,1
17066,1
17092,1
17069,1
17071,1
17086,1
17089,1
17065,1
17068,1
17091,1
17070,1
17073,1
17085,1
27448,1
27450,1
27424,1
27427,1
27453,1
27432,1
27444,1
27435,1
27447,1
27423,1
27457,1
27376,1
27379,1
17064,1
54907,1
54908,1
54905,1
54899,1
54902,1
54900,1
54898,1
27446,1
27449,1
27437,1
27425,1
27428,1
27451,1
27430,1
27454,1
27445,1
27433,1
27436,1
17025,1
17028,1
17030,1
17033,1
17024,1
17027,1
17032,1
17023,1
17026,1
50500,1
27426,1
27438,1
27429,1
27452,1
27431,1
27434,1
27474,1
27477,1
27465,1
27468,1
27470,1
27473,1
54859,1
54858,1
54856,1
54854,1
54857,1
54855,1
54853,1
17076,1
17031,1
17029,1
27467,1
54849,1
54850,1
54851,1
54847,1
16980,1
27479,1
27472,1
27463,1
27475,1
27466,1
27478,1
27480,1
27471,1
27469,1
27462,1
64673,1
64670,1
64668,1
16983,1
16986,1
16989,1
16982,1
16985,1
16988,1
16979,1
16984,1
16978,1
64666,1
64667,1
27476,1
27464,1
54809,1
54805,1
54803,1
54804,1
54806,1
50539,1
50532,1
50535,1
50534,1
50531,1
64682,1
64685,1
64684,1
64683,1
64669,1
64672,1
16957,1
16950,1
16953,1
16956,1
16952,1
16955,1
16951,1
16954,1
64716,1
64715,1
64714,1
50558,1
50559,1
50537,1
54807,1
54808,1
27496,1
27487,1
27492,1
27483,1
27495,1
27486,1
27489,1
27491,1
27482,1
27494,1
27485,1
50582,1
54786,1
54776,1
54775,1
16987,1
50639,1
50636,1
50634,1
54771,1
54772,1
54773,1
50633,1
50635,1
50631,1
50630,1
50632,1
50629,1
50627,1
50628,1
27488,1
27493,1
16899,1
50685,1
27596,1
27599,1
27529,1
27546,1
27551,1
27525,1
27549,1
27524,1
27550,1
27548,1
27527,1
27553,1
27526,1
50665,1
16877,1
16882,1
54721,1
54724,1
16907,1
16900,1
16903,1
16898,1
16906,1
16909,1
16902,1
16897,1
16905,1
16901,1
16896,1
16904,1
27575,1
27578,1
27569,1
16876,1
16879,1
16881,1
16875,1
54693,1
27595,1
27574,1
27577,1
27573,1
54723,1
54717,1
16878,1
16880,1
16854,1
16850,1
16853,1
16855,1
16851,1
54668,1
54669,1
54667,1
16830,1
16833,1
58102,1
58104,1
27564,1
27576,1
27567,1
27579,1
16807,1
16803,1
16806,1
16805,1
16808,1
50751,1
50752,1
27636,1
38196,1
16827,1
16832,1
16835,1
16826,1
16829,1
16831,1
16834,1
54613,1
16778,1
16780,1
16777,1
16781,1
16779,1
50792,1
50793,1
27625,1
27637,1
27635,1
27638,1
27626,1
27629,1
54637,1
54638,1
16750,1
16747,1
16746,1
16749,1
54586,1
54584,1
65021,1
65008,1
27681,1
27675,1
27678,1
27676,1
16804,1
54616,1
54615,1
54614,1
27724,1
27727,1
27726,1
27729,1
27731,1
50927,1
50923,1
50921,1
50925,1
50926,1
50922,1
50924,1
65020,1
16797,1
16751,1
16748,1
27793,1
27781,1
51002,1
51001,1
51003,1
51000,1
50999,1
50998,1
50974,1
50973,1
50975,1
27809,1
27722,1
27725,1
27728,1
27730,1
27783,1
27795,1
27803,1
27798,1
27774,1
27777,1
27782,1
27770,1
27794,1
27802,1
27785,1
27773,1
27797,1
27805,1
27776,1
27779,1
27799,1
27775,1
27792,1
54560,1
54559,1
54557,1
54555,1
16704,1
16699,1
16707,1
16700,1
16703,1
27778,1
27780,1
27800,1
27769,1
27833,1
27848,1
27850,1
27853,1
27844,1
27847,1
27852,1
27846,1
51055,1
51053,1
27856,1
27801,1
27772,1
27784,1
27804,1
27796,1
51087,1
51086,1
16706,1
16702,1
16705,1
16708,1
16701,1
54510,1
54511,1
54506,1
54507,1
54508,1
54509,1
54504,1
27849,1
27851,1
54501,1
54502,1
54500,1
54498,1
54499,1
16680,1
16677,1
16649,1
16651,1
16654,1
16642,1
16657,1
27884,1
27883,1
27886,1
27885,1
16650,1
16653,1
16639,1
16641,1
16656,1
16652,1
16655,1
54460,1
54458,1
51142,1
51141,1
51139,1
51137,1
65285,1
54505,1
54503,1
16586,1
16602,1
16582,1
16585,1
16588,1
54459,1
54457,1
16619,1
16621,1
16618,1
16620,1
16622,1
16581,1
16601,1
16584,1
16583,1
27911,1
27923,1
27926,1
27902,1
27905,1
27929,1
27910,1
27908,1
27925,1
51215,1
51213,1
51198,1
51197,1
51194,1
51193,1
51192,1
27928,1
54405,1
54404,1
54403,1
54400,1
54402,1
54401,1
54385,1
27904,1
27907,1
27924,1
27912,1
27903,1
27927,1
27906,1
27909,1
16534,1
16537,1
16554,1
16536,1
16532,1
16535,1
16538,1
16555,1
51266,1
51267,1
51264,1
51265,1
51269,1
51268,1
51263,1
27960,1
27975,1
27966,1
27980,1
27971,1
27957,1
27969,1
27974,1
27965,1
27968,1
27970,1
27973,1
27961,1
27959,1
27976,1
27967,1
27972,1
28035,1
28011,1
54353,1
54352,1
54349,1
54350,1
54351,1
54336,1
54338,1
54335,1
54334,1
54337,1
51320,1
51298,1
28038,1
28019,1
28092,1
28014,1
28005,1
28031,1
28008,1
28034,1
28010,1
28013,1
28004,1
28007,1
28033,1
28012,1
28015,1
28006,1
28032,1
28009,1
51373,1
51367,1
51342,1
16539,1
16467,1
16510,1
16481,1
16493,1
16484,1
16472,1
16507,1
16487,1
16480,1
16492,1
51343,1
51341,1
65520,1
65519,1
65517,1
65516,1
65518,1
28055,1
28058,1
28080,1
28057,1
28056,1
28059,1
51375,1
51376,1
51371,1
51370,1
51374,1
16486,1
16506,1
16491,1
16489,1
16509,1
16468,1
16470,1
16494,1
16482,1
16485,1
16505,1
16490,1
16508,1
49166,1
65521,1
65523,1
49184,1
16488,1
54308,1
54303,1
54305,1
54270,1
51422,1
51420,1
51394,1
51393,1
49171,1
49167,1
49165,1
16471,1
16495,1
16483,1
16432,1
16435,1
51480,1
51479,1
51475,1
51476,1
51477,1
51478,1
51473,1
51469,1
51467,1
51460,1
51459,1
51442,1
51447,1
51445,1
28098,1
28102,1
16440,1
16438,1
54267,1
54265,1
16431,1
16434,1
16437,1
16442,1
16430,1
16419,1
16433,1
16436,1
16439,1
16441,1
51517,1
51511,1
28122,1
28125,1
28121,1
28124,1
28127,1
28123,1
51495,1
28097,1
28101,1
28096,1
28099,1
28095,1
28100,1
28103,1
51519,1
51516,1
51518,1
51515,1
54224,1
54220,1
54222,1
54221,1
54215,1
54213,1
54209,1
16466,1
16443,1
51522,1
51521,1
51520,1
28147,1
16388,1
16390,1
16384,1
16387,1
16392,1
16386,1
16391,1
16385,1
51531,1
51529,1
51527,1
51530,1
51532,1
51525,1
51523,1
28174,1
51553,1
51554,1
51551,1
51549,1
51547,1
28152,1
28143,1
28146,1
28149,1
28151,1
28145,1
28150,1
28148,1
28153,1
28144,1
16342,1
16299,1
16321,1
51603,1
51602,1
51576,1
51574,1
51575,1
51572,1
51577,1
51578,1
51573,1
51570,1
51571,1
51568,1
51569,1
28194,1
28217,1
28197,1
16412,1
16297,1
16340,1
16343,1
16322,1
16346,1
16293,1
16325,1
16301,1
16349,1
16296,1
16351,1
16328,1
16323,1
28222,1
28179,1
28196,1
28216,1
28199,1
28221,1
28219,1
28178,1
28200,1
28195,1
28218,1
28198,1
28177,1
28220,1
28223,1
54131,1
16345,1
16319,1
16348,1
16324,1
16350,1
16300,1
16295,1
16339,1
16327,1
16341,1
16298,1
16320,1
16344,1
16347,1
16294,1
28254,1
28248,1
28250,1
28253,1
28256,1
51627,1
51625,1
54130,1
54110,1
54107,1
54111,1
54104,1
54086,1
54087,1
16326,1
16338,1
54079,1
16352,1
54124,1
16276,1
16281,1
16275,1
16278,1
16280,1
16274,1
16277,1
49447,1
49448,1
49446,1
49445,1
28255,1
28251,1
54068,1
54066,1
54065,1
54064,1
54063,1
54062,1
16252,1
16246,1
16249,1
16251,1
16245,1
16248,1
51703,1
51673,1
51674,1
54080,1
49517,1
49518,1
49492,1
49497,1
16250,1
16244,1
16247,1
49493,1
49498,1
49495,1
49491,1
49496,1
49494,1
49471,1
16282,1
54067,1
51770,1
51769,1
16230,1
16232,1
54020,1
54018,1
54015,1
54016,1
54017,1
51753,1
51749,1
51751,1
51750,1
51733,1
51732,1
51727,1
28274,1
28306,1
28289,1
28277,1
28311,1
28309,1
28270,1
28273,1
28305,1
28308,1
28288,1
28290,1
28276,1
51790,1
51791,1
51773,1
51822,1
28369,1
28364,1
28346,1
28310,1
28279,1
28293,1
28272,1
28284,1
28304,1
28307,1
28275,1
28287,1
28269,1
28271,1
28286,1
28359,1
28361,1
28352,1
28343,1
28355,1
51843,1
51842,1
51838,1
51840,1
51839,1
51841,1
51836,1
51835,1
51823,1
51821,1
51820,1
51881,1
51886,1
51884,1
51882,1
51873,1
28358,1
28360,1
28351,1
28363,1
28354,1
28342,1
28357,1
28350,1
28362,1
28341,1
28356,1
51892,1
51890,1
51883,1
54014,1
54012,1
54013,1
54010,1
54011,1
54009,1
16202,1
16197,1
16201,1
16204,1
16199,1
16203,1
16198,1
53985,1
53983,1
53984,1
16173,1
16185,1
16181,1
16172,1
16184,1
16175,1
16187,1
16178,1
16180,1
16171,1
16183,1
16186,1
51891,1
16174,1
16177,1
16182,1
16170,1
53963,1
53962,1
53961,1
28404,1
28387,1
28407,1
28400,1
28386,1
28406,1
28405,1
28388,1
28408,1
16129,1
16131,1
16134,1
16122,1
16125,1
51923,1
51918,1
51920,1
51917,1
51922,1
51921,1
